Aa-salam Clinic,e1iVoquOKVT,
Abunu Village Clinic,GhLliOHShII,
Achikondi women community ,q9qra0ng8xZ,
Adamson Village Clinic,dEkkb58AfeZ,
Admarc Dispensary,jtid6arDY0M,
Adventist Health Centre,E3kLgwow7On,
African Bible College Health Centre,zYfP0gkHRJH,
Ahi Private Clinic,VoTfUk9ncoD,
Airwing Clinic,V7m6S5TIpqf,
Akasale Pvt Clinic,qNuRHXJ2P3m,
Alinafe Community Hospital,Y46sxDDIkfz,
Alliance One Clinic,wDyK6ODo0vg,
Alumenda Health Centre,NG36oCEzUcC,
Amalika Dispensary,lIGQGBEICWx,
Area 18 Medi Clinic ,sXNwy8bRFub,
Area 18 Urban Health Centre,h2ls2FUTYDc,
Area 25 Banja La Mtsogolo Dispensary,CbwhI6UruPB,
Area 25 Urban Health Centre,mFfOvxjq4y2,
Area 30 Police Clinic,LAO8ozAkDKO,
Atupele Community Hospital,WZ18joAt6xW,
Atupele Village Clinic,MeqllfXjkgu,
Auction Holdings Clinic Kanengo ,RpvcgQPC14I,
Babitoni Village Clinic,cVw4AB1LrEG,
Bakali Village Clinic,pM2zDR7KDXb,
Bakili Village Clinic,Tel5ldiHcz5,
Balaka-DHO,qubeTudDNSC,
Balaka District Hospital,R96XZz9y9Ji,
Balaka Dream Clinic ,aMWj5wusSxW,
Balaka OPD Health Centre,XysHbVxy3XW,
Balakasi Village Clinic,RRQ4donDRkO,
Balakasi Village Clinic (Chiradzulu),zw6LBCPbVl1,
Bala Village Clinic,umSTsF9lJ9O,
Bamusi Village Clinic,Ub6pfrBYPL9,
Bandawe Village Clinic,vF6imtF3NNN,
Bangwe BLM Clinic,xidxjaQqU54,
Bangwe Health Centre,Z4phqEA2Pcr,
Banja La Mtsogolo Mzuzu,Sb8xVmXyL5p,
Basale Village Clinic,mezMjbezHof,
Baula Village Clinic,Q7FRmVnFQFg,
Baylor Childrens Centre Of Excellence In Malawi ,yl49po4W4F7,
Bembeke Health Centre,spQpsut9f1B,
Benga Health Centre,n6UZ8o9yo6L,
Beni Village Clinic,lSXXAkKx8oh,
Bereu Dispensary,FO0kNPmm5E9,
Bethsaida Private Hospital ,zdVWMYRfufn,
Beu Village Clinic,nuroTUq2hh1,
Bifimoni Village Clinic,rKcSSrUSZtb,
Bilal Dispensary,KxcbdpaFBia,
Bile Village Clinic,fWDDXHbjkQU,
Bilira Health Centre,pPHM09AVDAS,
Billy Riordan Memorial Health Clinic,qQOkofJwpxB,
Bimbi Health Centre,gS8A33Rsqjr,
Binali Village Clinic,zIBZjOm3wYq,
Binali Village Clinic (Thuchila),cvgJ950xMKf,
Bingavula Village Clinic,vKLreicVY3b,
Biriwiri Health Centre,K9CYAs4mo5E,
Blantyre Adventist Hospital ,VOnPaWYUVJK,
Blantyre City Assembly Clinic ,kAU4FFex0Pa,
Blantyre Civic Centre Dispensary,PlWhhBj3LXE,
Blantyre-DHO,FEGZA6BEAjj,
Blantyre DHO MOBILE,SSD4mvMj5fu,
Blantyre Dream Project ,BYyTYjcnELU,
Blantyre Water Board Clinic,mHcl2OS43ah,
Blessings Hospital ,Y8mjMFSYoPw,
BLM Family Planning Clinic,oqM5ZFHyymE,
Blm Lunzu ,ILDhbeuLBtX,
Blm Mzimba,eRFNJ66WIWi,
Blm Nkhatabay ,QsSrtfLO11f,
Blm Rumphi ,x8xrWAL5gAZ,
Blm Zomba ,ODxMk91ZMph,
Block F Village Clinic,Owq4OLu6PR9,
Block G Village Clinic,edBExN6cvtU,
Block H Village Clinic,iKtJ8sYpYMN,
Bluegum Village Clinic,sHVFJhQMCiJ,
Bolero Health Centre,Oc3g2Wv2s5M,
Bona Village Clinic,mFU3nMY807V,
Bondo Health Centre,XUpPIr0oxZ5,
Bowe Health Centre,glIscvEdIJz,
Bowe Village Clinic,KJ4wRL11kGT,
Bua Health Center (Nkhotakota),BQ3aLnP32uB,
Bua Health Centre (Kasungu),T118NxiYoIL,
Bugulira Village Clinic,amCAZ86nPEk,
Bula Health Centre,H8jU8sCWscO,
Bulaimu Village Clinic,wOYhXvJhatY,
Bulala Health Centre,hDkZbRiskMg,
Bunda Clinic,sTbvB4c8oX1,
Bupighu Village Clinic,FST4g7Zo116,
Bvumbwe Health Centre,c2h7xIrYLsw,
Bvumbwe-Makungwa Health Centre,q3B88KiRZ72,
Bvumbwe Research Health Centre,rhk8NxfYxDu,
Bwaila Hospital,XtF7Xzv3edv,
Bwalo Village Clinic,zQA8yVN8Gu3,
Bwanje Health Centre,LqUvHvI2ifc,
Bwengu Health Centre,jn7xfbY43dS,
Care Private ClinicAnd Dental Surgery Art,bnjsICNDB9L,
Carlsberg / Sobo ClinicBlantyre ,Lx9CrjbHms2,
Carlsberg / Sobo Clinic Lilongwe ,RgWEk9xdDv2,
Cck Health Clinic & Diagnostic Centre ,peJm0gcxzFw,
Central East African Railways Clinic,LcMpQWnS27k,
Central East Zone,iQx6Edf0Xib,
Central Health Clinic Area 47 ,IFUSwNgJdi7,
Central Hospital,tY7DfIReFcY,
Central West Zone,tmIma8xiccz,
Chabvala Health Centre,grfnmKmWiJ9,
Chabwera Village Clinic,LeOIFTW8XLA,
Chadza Health Centre,cnyjtiMcC1D,
Chagunda,fe9EboFXU0V,
Chakachadza Village Clinic,kdo1e43y3ku,
Chakhaza Health Centre,SL1ePpPFaki,
Chamalaza Village Clinic,VnAgBxp1C7a,
Chamama Health Facility,LmCUb5UShy6,
Chamba Dispensary (Zomba),T9SOI57r1OF,
Chamba Health Centre (Machinga),lNsSSuNKbIP,
Chambe Health Centre,Ln1grpEjzuK,
Chambo Health Centre,h9csPxuoZUo,
Champiti Health Centre,l86AxfTg26J,
Chamwabvi Dispensary,nN7JVSObAf7,
Chancellor College Clinic ,xt7sSjNqHjP,
Chang'ambika Health Centre,Ca0b3h49Loo,
Changata Health Centre,SnNGsSfYB0h,
Changoma Village Clinic,d7jr65K2gqz,
Chankhanga Village Clinic,PKDvqLriSRI,
Chankhungu Health Centre,cZkBc7Ri1HF,
Chanolo Village Clinic,QnEcbI72Mdv,
Chantulo Village Clinic,ZWwTxWK5fmN,
Chapamba Village Clinic,LEb3csD471A,
Chapananga Health Centre,T3V75V8sfxa,
Chapasuka Village Clinic,PQJN3gTI5fe,
Chapola Village Clinic,XQP34NU1cHA,
Chavirwa Village Clinic,xaDbD8Bdpcw,
Cheghama Village Clinic,w3OtbFHjkJc,
Chembe Village Clinic,FqSaqS06ixI,
Chendo Village Clinic,DNFxVqOg558,
Chesamu Health Centre,zxDIIqsUrk8,
Chesese-1 Village Clinic,A4Jd0r2M6sm,
Chezi Dispensary,salIVfMt9RA,
Chiband Village Clinic,S6ukM8xL6e2,
Chibisa Village Clinic,s2vA641Z6Vk,
Chibwalidzo Village Clinic,HwVISDO1WWv,
Chibwana Village Clinic,Qy0Ccfk5VKS,
Chichiri Escom Clinic,uMLl8OkWfHS,
Chichiri Prison,vlYFnmt9KW7,
Chichiri Prison Clinic,UkdRIbdSZw5,
Chididi Health Centre (Nkhotakota),RViCF6QIybs,
Chididi Health Centre (Nsanje),WG3SI4hkJFF,
Chidothi Village Clinic,EpkQSoo4DkZ,
Chifunga Health Centre,pciHYsH4glX,
Chigamba Village Clinc,pyTYNEYERBb,
Chigodi Health Centre,ShsLuR0OWt2,
Chigumula Clinic,Hger69iTvVS,
Chihepusha Village Clinic,fGPh56ExVBp,
Chikadwe Village Clinic,AnrDWFehDAq,
Chikandazovu Village Clinic,h6sdrLC3SXr,
Chikande Health Centre,fmvjc3pgmee,
Chikangawa Health Centre,eEEYKm78UBf,
Chikojo Village Clinic,J9q1EdJsZr7,
Chikole Dispensary,KjntOeutm1x,
Chikowa Health Centre (Blantyre),Keuq4t91SIs,
Chikowa Health Centre (Lilongwe),TJjz5jiFlqF,
Chikuluma Village Clinic,Zo47i5gtc33,
Chikuse Health Centre,Y4kaJs4jbod,
Chikutu Village Clinic,ZFeA0Rd3Tlc,
Chikwakwata Village Clinic,KBE98ME5Ffn,
Chikwapa Village Clinic,PBv9TwCZNUU,
Chikwawa-DHO,GeGgihdOJ2p,
Chikwawa District Hospital,JQw6oDs7C6C,
Chikwaza Village Clinic,SQtRBtMZuPy,
Chikweo Health Centre,teLlh1E6CxB,
Chikwewo Village Clinic,ZZqW7iEE0db,
Chikwina Health Centre,QlnCjd3M0E1,
Chilambwe Health Centre,bNcnSc6bFll,
Chilanga Village Clinic,wwiidMAvULX,
Chilawe Village Clinic,jCTq1P1E0Ki,
Chilawi Village Clinic,D8SDGZlGikH,
Chileka Health Centre,OXaQtzbzMoy,
Chileka Health Centre (Lilongwe),iiBtWzxLMUo,
Chileka Health CentreLilongwe ,s0o7fcIgDh5,
Chileka Sda Health Centre,v0GaaWRKm61,
Chileka Village Clinic,fwXqPC3NKxN,
Chileka Village Clinic,zqlM4L0V0PP,
Chilida Village Clinic,L5PXmL0Fwtl,
Chilingoma Village Clinic,SGFxTl1A7yU,
Chilipa Health Centre (Mangochi),fwUSM7rJllv,
Chilipa Health Centre (Zomba),biJPVK5IRJn,
Chilobwe Majiga Health Centre,Xx5fmiIR0fW,
Chilombo Village Clinic,RQO7aaKHyQs,
Chilomoni BLM Clinic,kdClQ6xlOfO,
Chilomoni Health Centre,DAueKP2YUvT,
Chilonga Health Centre,Px30WvhGQQf,
Chilonga Village Clinic,jS75r1tAj2W,
Chilumba Barracks Health Centre,Z6krawIPDu7,
Chilumba Rural Hospital,uHPXBdcz85N,
Chimaliro Health Centre,WraUiby57xZ,
Chimbalanga Health Centre,JCrM0zdamqT,
Chimbalanga Village Clinic,Gr5IK7T9v1T,
Chimbira Village Clinic,fOiNIx4jogW,
Chimbongondo Village Clinic,h2ovGzQMwfM,
Chimembe Health Centre,ZaZEarjsHQX,
Chimoto Health Centre,VbO2d6WVW6Q,
Chimphinga Village Clinic,qyx18dEMzkR,
Chimvu Health Centre,G5HX22BSHz2,
Chimwala Dispensary,REoFvVbcLG0,
Chimwamkango Dispensary,ZOUGIF58iaF,
Chimwawa Health C,IeJAi0sDcso,
Chimwawa Health Centre,cf695fTZpfo,
Chimwaza Village Clinic,zkCKcsgy1dI,
Chinama Village Clinic,ugLSSkA8WYW,
Chinamwali Private Clinic,alk7M7pmalI,
Chingale Health Centre,o0hXXoxJnMI,
Chingazi Health Centre,mTERmNgVCmE,
Ching'oma Dispensary,AnxpWhqWpXn,
Chinguluwe Health Centre (Ntchisi),Pl1TeNOgCAr,
Chinguluwe Health Centre (Salima),EiQqa3YIjqD,
Chinguwo Village Clinic,OtATaSPGCDd,
Chiniko (Nsoni School) Village Clinic,d3YhZfWcZGw,
Chinkhwiri Health Centre,RTw32nxbRoB,
Chinongo Village Clinic,LBnh8dXX8kY,
Chinthebe Dispensary,P4Z5FpCJ4Ri,
Chintheche Rural Hospital,jkmHTPe5MLQ,
Chinthembwe Health Centre,QZm8o1i8tW4,
Chinyama Health Centre,TxWRIMbBOpS,
Chioko Village Clinic,h61ucWmVBJo,
Chiole Dispensary,jnrlLIULfCR,
Chioshya Health Centre,RNuiMEnAfC1,
Chipho Health Centre,xJQqTtpdsHP,
Chipini Health Centre,imXmafCgb5n,
Chipire Village Clinic,OhbGud5v1Aj,
Chipojola Village Clinic,AAmjpPaiQLM,
Chipoka Health Centre,wrDImy8FHpR,
Chipoka Village Clinic,m6bw5rK36b9,
Chipole Village Clinic,uKrW44UQf6X,
Chiponde Health Centre (Mangochi),VphQvehsaVR,
Chiponde Village Clinic,dcao89CDghq,
Chipoo Village Clinic,eXxfzLe9qjq,
Chipumi Health Centre,eNs19G9xMyc,
Chipwaila Health Centre,pkMXL4XF9ie,
Chipwanya St Josephs Health Centre,WiVCsIgUw2D,
Chipya Village Clinic,WRq2j1U0mxQ,
Chiradzulu-DHO,CTdWtNCPRNh,
Chiradzulu District Hospital,lsrGqZfICKm,
Chirimba Dispensary,tDldFfYwnS1,
Chiringa Dispensary,pmteRCqzbeC,
Chiringa Maternity,sqMFC2sNuGZ,
Chisala Health Centre,QX85XzKEJjg,
Chisansu Village Clinic,EkZLgdzyHCI,
Chisepo Health Centre,pw9cneMv5fA,
Chisi Health Centre,rtb22Ro8Gez,
Chisitu Health Centre,PWPeexIOdmn,
Chisitu Village Clinic,DhtBVPcq03j,
Chisitu Village Clinic (Chitipa DH),qbx8WPVz6ZP,
Chiskombe Village Clinic,htjHvP1ADcn,
Chisoka Health Center,Lb0qop7gLSH,
Chisoka Health Centre,T3MNLfsBtT4,
Chisuwi Village Clinic,CrWZOjdDxzt,
Chitala Health Centre,d92FGpiO9lP,
Chitambi Village Clinic,rAY10YyxT6Q,
Chitambula Village Clinic,hLS3FYxpP7N,
Chitawira Private Hospital ,mTaqm2jDRGp,
Chitedze Health Centre,Xc3odqjv7h0,
Chitekesa Health Centre,u4mqH5iShLL,
Chitera Health Centre,mxsHHN4zZft,
Chitheka Health Centre,Sf6KvkaT3UQ,
Chithumba Maternity,KkApQFpVIaQ,
Chitimba Health Centre,rdHVTY312fc,
Chitimbe Village Clinic,phoeUEZS2Xp,
Chitipa-DHO,cd0I6ndBMrT,
Chitipa District Hospital,qzGX4XdWufs,
Chitokoto A Village Clinic,gK3nbmrNQgn,
Chitowo Health Centre,b3OduOhZKuu,
Chitsimuka Health Centre,AMklHWTt6sX,
Chitungwani Village Clinic,jLJWiXP8QS3,
Chiumba mpasuku Village Clinic,K3w13mfn1bM,
Chiumbangame Dispensary,ybAxvKHkzhK,
Chiunda Dispensary,y87TEluIKWT,
Chiunjiza Health Centre,HTfgCPyMHUx,
Chiuta Village Clinic,eQy4bMlrae7,
Chiuta Village Clinic (Thuchila),DFZSObmelhR,
Chivanga Village Clinic,Db9u19bExk7,
Chiwamba Health Centre,RDvTBoMA8m4,
Chiwangalala Village Clinic,XHXi54pn7rP,
Chiwanga Village Clinic,GDWoFZSeqQR,
Chiwaula Village Clinic,ur69KpKkCy8,
Chiwe Health Centre,vCGIve5RtyE,
Chiwoza Health Centre,ivq1pAeZs5o,
Chiyendausiku Health Centre,HrQHweMv09u,
Chizimu Village Clinic,cAY2PdfuyL2,
Chizolowondo Health Centre,e1HOrMxNhpf,
Chizumulo (St Marys) Health Centre,Kzo3T3VQUwH,
Chizumulo St Marys Health Centre,XXjX57Xslam,
Choma Health Centre,cIJ6LCvgpw0,
Chonde Health Centre,TusMbw27jzb,
Chongoni Health Centre,LkjXIWw5W9v,
Chuba Village Clinic,Lnwosqr0ti9,
Chulu Health Centre,n18VsHigwU8,
Chunyera Village Clinic,RV7WvM5rnEN,
City Assembly Dispensary,cKd7jidUXBo,
City Centre Clinic,lAWnwgQl9RP,
City Clinic Zomba,DMxPrQcg4z4,
Cobbe Barracks Hospital,rzzi29nBvbs,
Comfort Health Centre,JaTdpYBBV5m,
Concerned Youth Organisation,VDu3RkKQEZb,
COPRED,w2BaEat71Qr,
Daeyang Luke Hospital,LKsJWFXsxOB,
Dai Halima (Bangwe Madina),OV47ojciSpV,
Dambe Health Centre,OhKdUBApLZa,
Dedza-DHO,MHcRPWjeguM,
Dedza District Hospital,K5sEB29YW3W,
DGM Livingstonia Hospital,FoWBNiRRWnB,
Diamphwe Health Centre,BWBOtEvaMkr,
Dickson Health Centre,aKJzwDfSJqM,
Didi Health Center,AJu1RgcA1JG,
Didi Health Centre,AkP3EOq0hGk,
Dinji Village Clinic,nUMYyl9glzb,
Discovery Medi Clinic ,saJaR27j6yW,
Doloba Village Clinic,Etw215OUA2j,
Dolo Health Centre,SOwb9qUKJnt,
Domasi Rural Hospital,U0YwDhBOZeY,
Doroba 2 Village Clinic,fwVfyvvyaNL,
Doviko Dispensary,kG4jZtoHH8f,
Dowa-DHO,S4Lr8zJqfHx,
Dowa District Hospital,F4aQvPL4c5a,
Dr David Livingstone Memorial Clinic,KvtV3ZtJGyR,
Dream,xhINxzjVJ0c,
Dr Msachi's Clinic ,O7D48utczxD,
Dunduzu Village Clinic,jnH5vLSVoFV,
Dungulira Village Clinic,sPlC2NMSgIw,
Dwambazi Rural Hospital,GFQSwXAzql8,
Dwangwa Can Growers Limited Clinic,w6VRxc89b5K,
Dwangwa Health Centre,n89uKexauZq,
Dyanyama Village Clinic,g3zhIRgC0vC,
Dzalanyama Dispensary,pveDNK0q3s7,
Dzaleka Refugee Camp Health Centre,b1RogeavIPD,
Dzenje Maternity,nMp06ehwoOX,
Dzenza Health Centre,hpUbeZgjQkx,
Dzindevu Health Centre,QL1C4nvZVLn,
Dziwe Health Centre,hnbxxugq3Ds,
Dzonzi-Mvai Health Centre,fH7hgQtTEvy,
Dzoole Health Centre,lykzV97DJgq,
Dzunje Dispensary,mxlb6XxX6cp,
Edingeni Rural Hospital,gWTmNAQxkV8,
Edundu Village Clinic,VXmUUanSdaT,
Ehehleni Dispensary,RdbkvuyiIKf,
Ehlonipeni Village Clinic,fRvfk1r1T38,
Ejingweni Village Clinic,qN8Y1kIvooP,
Ekhama Village Clinic,xsUULPJUIKP,
Ekwaiweni Dispensary,AlGl0pjBwFS,
Ekwendeni Hospital,jcv5nI6bzTq,
Elamuleni Village Clinic,pCNtvAJGG6B,
Elunyeni Village Clinic,GAehqZMC7Kv,
Emangeni Village Clinic,CJMwlxXLQRC,
Emanyaleni Village Clinic,U5mHbJksAcS,
Embangweni Hospital,ySElKKfe6yc,
Embombeni Village Clinic,JwMTr6qbVTm,
Emfeni Health Centre,ihG7TCzUsYI,
Emoyeni Village Clinic,cACTAgQRept,
Emsizini Health Centre,HFKrnnX40ZR,
Emtiyani Village Clinic,ZjEOEPFvb2a,
Endindeni Health Centre,J3iNTezM5iw,
Engucwini Dispensary,Tt5yMX4YCYJ,
Enukweni Health Centre,nmptn9bUYXv,
Enyezini Village Clinic,RwHjfRJawPk,
Escom Clinic Lilongwe ,ahOuLxBrycV,
Escom Clinic Mzuzu ,xmlMKVGErR7,
Euthini Rural Hospital,a7zgH8mf2GX,
Eva Demaya Centre ,crKYTgv7r7B,
Falls Banja La Mtsogolo Dispensary,vYMYW6T4t1J,
Fikani Village Clinic,lFeE0DZmt8f,
Finiasi Village Clinic,B7b7485R1Iz,
Fombe Village Clinic,EtIaI0JaXBJ,
Fulama Village Clinic,gO1PLtb90oE,
Fulirwa Health Centre,UNLZJ1Nr3sq,
Fundi Village Clinic,fPpzxHIj93A,
Fwira Village Clinic,QpanImNw3kM,
Gaga Health Centre,ilA4dQOCNDP,
Galileya Village Clinic,YIovYMyCQLg,
Ganya Maternity,eWHvY4VmR4R,
Gate way Clinic,rBhHYqxxhyM,
Gawanani Health Centre,GEb1hObhM4q,
Gawani Village Clinic,jOgEQ7WKaT0,
Gika Clinic,VGwB7sXLiHF,
Ginnery Corner BLM,ZatKYtoIX0O,
Gogode Health Centre,HcsIEmls8R2,
Gogo Nazombe health centre,cTMzhKP8OCf,
Gojo Village Clinic,Q7CbNXuvRnb,
Gola Dispensary,u4cfHib3TrT,
Golden Village Clinic,CJt4BXB6WQw,
Golomoti Health Centre,DuvCctg3dhx,
Gombe Health Center,fCCBqUju3Q4,
Gondwa Village Clinic,xTsGAVV01aX,
Good Hope Private Clinic ,Rs15DgnA3YP,
Gowa Health Centre,LDtggHdyRks,
Gowero Village Clinic,qLtQsu49WYn,
Gowoka Village Clinic,OJEJUMf8YgF,
Guilleme St Michaels Health Centre,oT0jXXNSmag,
Guma Village Clinic,ckvLGHNAJSk,
Gumba Dispensary,qUpaRCpnoux,
Guta-Chaleka Village Clinic,ACB54xP9S89,
Gwaza Village Clinic,JP7WAizPEsp,
Hallena Oakely Health Centre,v6gj70cBiQE,
Hara Dispensary,T13U7sHC0v2,
Hoho Health Centre,ypiAvIrP9U6,
Holera Village Clinic,If2ALAf3fA2,
Holy Family Hospital,m03CECb09qZ,
H Parker Sharp Dispensary,KhuXq8PnptT,
Humbo Village Clinic,tqwGzZW2Mtr,
Hunger (majete),HHK489bchmI,
Iba Dispensary,FZw4GOFV5X0,
Ibanda Village Clinic,Z103FDSN7NW,
Ifumbo Health Centre,LLnCuwo5RNG,
Ighembe Village Clinic,XeDKiGzkhB8,
Illovo Factory,qhmT1RSZunv,
Infanjawo Village Clinic,dHeaEl0QWvR,
Ipenza Village Clinic,ppWUv8ZK4NV,
Iponga Health Centre,tyuN9XbfRHQ,
Ipula Village Clinic,GpIMHSPiAQX,
Ipulukutu Village Clinic,Mrxf7y4CnTq,
Issa Village Clinic,bahoAzOGQoc,
Itulo Village Clinic,ycFGaV2jqw4,
Jalamu Village Clinic,IOlwZJMUWQ1,
Jalasi Health Centre,s935PXX4rN2,
Jalawe Health Centre,rWDOWogc1O7,
Jekete Village Clinic,uvqRsGnophD,
Jenda Health Centre,Mf6Xg1PJ7hC,
Jiramu Village Clinic,n1ND94r1TTC,
John Village Clinic,CHchq2Lmf1t,
John Village Clinic (Thuchila),XgnMSiqczZs,
Jombo Village Clinic,lQJwgHv1MIm,
Jti Leaf Clinic Kanengo ,PekPpdgGi9g,
July Village Clinic,OASovg1RSth,
Juma Village Clinic,Vc3EU2LiFHf,
Kabanda Village Clinic,iNCnnwuwf5d,
Kabila Village Clinic,UCiRsRtqgVH,
Kabila Village Clinic,mnfQLonv03f,
Kabudula Rural Hospital,O6y74hiWU9z,
Kabuthu Village Clinic,xeDeui6EO65,
Kabuwa Health Centre,ZDj4Y2Flile,
Kabvalo Village Clinic,gWYY5XDYTL3,
Kabvina Village Clinic,Q3SOVg8UQFt,
Kabwafu Health Centre,sZJvRZgWusR,
Kabwanda Village Clinic,EPl6q5WnWUh,
Kabwatika Village Clinic,gHTsASJk3F8,
Kachale Health Centre,SUO29yrjbH4,
Kacheche Village Clinic,BljOy3rBWmi,
Kachelenga Village Clinic,S64bX5pfg8f,
Kachere Health Centre,veqbrdZo1K1,
Kachere Private Clinic,XyrCQrwYHQt,
Kachindamoto Dispensary,UoujHkWWWBq,
Kachingwe Village Clinic,MyTZSvEfY97,
Kadango Dispensary,IRP5VaILlSr,
Kadidi Dispensary,cLY2A4m8Jn0,
Kafele Health Centre,LGvOkReAslr,
Kafisira Village Clinic,PK8PtQ1L5mo,
Kafukule Health Centre,U0T5lPrgVEY,
Kafulufulu Village Clinic,EcCGfv64yX4,
Kafulu Village Clinic,VJdjNo9VxOb,
Kaiche Village Clinic,w4ntb0dG1GB,
Kaigwazanga Health Centre,fELrRZgvyHN,
Kajawo Village Clinic,arlbXNtIjqm,
Kakoma Health Centre,sYY0PQEhVU1,
Kalambo Village Clinic,jhEFlpjMZwa,
Kalanga Village Clinic,ZPbKbKxHGbf,
Kalanje (St. Theresa) Village Clinic,JW67lV3ycEl,
Kalemba Health Centre,OyDhmxtA7nb,
Kalembo Dispensary,KNQ4RzNnZ6v,
Kalembo Village Clinic,sBVK0qGOfM1,
Kalenga Village Clinic,IsDT5IEF5jG,
Kalikeni Private Clinic ,GcRdYduUYh0,
Kalikumbi Health Centre,ZROS5WSviIN,
Kalimanjira Health Centre,K26cW6KAhFP,
Kalimanjira Village Clinic,naNTLYna1vr,
Kalima Village clinic,mhOEYp1r9pS,
Kalima Village clinic,ZVDxKH11Wpk,
Kalima Village Clinic,ZncuS3YlCAN,
Kalinde Dispensary,uzaw4ubBdwd,
Kalira Village Clinic,B132Qd749sh,
Kaloga Dispensary,uSD7ar5Bu2I,
Kalongolera Village Clinic,jcNv7zrnTGa,
Kalongonda Village Clinic,Hu3Z8wdZ77D,
Kalopa Village Clinic,wjquBxW27zs,
Kalowa Village Clinic,QLOWCM66K6l,
Kalozwa Village Clinic,C0IKQoVS6sO,
Kalulu Health Centre,a8NnsOmXWK7,
"Kalulu Health Centre, Chikwawa ",sXL607jX6A9,
Kaluluma Rural Hospital,BOEaJ4eqVC9,
Kamangazula Village Clinic,Of33FCIJgRG,
Kambali Village Clinic,JwztviW63WD,
Kambenje Health Centre,UzxhcPn4QZG,
Kamboni Health Centre,cez54P9k6OJ,
Kameme Health Centre,gil9su99LXX,
Kampanje Maternity,AzbGHKq4K1A,
Kamphata Dispensary,DzmTX22yCZc,
Kamphyongo Village Clinic,ebOMmbsn1jk,
Kampondo Village Clinic,iVeq1uKB2Iy,
Kamsonga Health Centre,m9IaQF4jaPL,
Kamteteka Health Centre,QM6V7PDrfLM,
Kamuzu Barracks Dispensary,P6q5ZIrXGAM,
Kamuzu Central Hospital,RY0I8Ha0azq,
Kamwe Health Centre,ncumVqRrCMN,
Kamwendo Village Clinic,XAgsEainJF3,
Kande Health Centre,zA0iPC953jV,
Kandeu Dispensary,QIjZYskL19K,
Kandeu Village Clinic,UfuJcVnoztq,
Kandulu Village Clinic,xlUoz4DAn3N,
Kanengo Tobacco Processors Clinic ,PKEeM8l1Sym,
Kangindo Village Clinic,GtibA9eVEHd,
Kangolwa Health Centre,OZNe80Ws0on,
Kang'Oma Health Centre,o1ZjuUmv5aQ,
 Kanjedza Police  Dispensary,Phf46V2Gghq,
