Aa-salam Clinic,e1iVoquOKVT,
Kankao Health Centre,HmTVrgdnucu,
Kantunda Village Clinic,IToZPgn1nl6,
Kanyama Health Centre,UwBTf92fAib,
Kanyenda Village Clinic,EaulAFF82rI,
Kanyenjere Village Clinic,jkyn4E4zypW,
Kanyezi Health Centre,U6sLs3tOzpC,
Kanyimbi Dispensary,AbJbZQt4UJs,
Kanzimbi Village Clinic,gikIwWTkGd9,
Kaombe Dispensary,Qw8SEqwTxHk,
Kaongozi Dispensary,eK4PmFIrpY5,
Kapanga Health Centre,H2ErYfEdioK,
Kapangamawe Village Clinic,Ms2i4VX29bf,
Kapelula Health Centre,dy2GeuSwyIq,
Kapenda Health Centre,NItIjAcYO8y,
Kapeni Dream Centre ,NvxhlNwKlXK,
Kapeni Health Centre,D9w3urb7GKR,
Kapesi Village Clinic,TGiY37qQkWM,
Kaphatenga Health Centre,yM9bkHicOua,
Kaphuka Health Centre,wGMlG6WZZ4q,
Kapichila (ESCOM) Health Centre,xYv4hTyV9mX,
Kapichira Escom Clinic,L05pebPpoWP,
Kapire Dream Centre ,TZ4Ea3gK3yA,
Kapire Health Centre,bOzeauFIWQA,
Kapiri Health Centre,ekYnKIXnPPj,
Kapiri Health Centre (Nkhotakota),sQnNX5Nbvu7,
Kapirimuhoto Village Clinic,OLt9MM0pUBA,
Kaporo Rural Hospital,mqNSnMB7fgW,
Karonga-DHO,WVBSPqTMrPP,
Karonga District Hospital,tjHJZDgKu6q,
Kasalika Dispensary,TrYObnlA8UT,
Kasangamala Village Clinic,GbxpaCLW3IG,
Kasese Health centre,JX6hyvnBrlF,
Kaseye Community Hospital,mTqGek9GBbM,
Kashoni Village Clinic,iFCObubHwhj,
Kasina Health Centre,PCWfXe1C9hK,
Kasinje Health Centre,kW3Ro43YXwB,
Kasinthula Dispensary,QBRXRxcbT0a,
Kasisi Village Clinic,UXOVdlDHxqj,
Kasisi Village Clinic (Kaporo),PZTGvF2GPhc,
Kasitu Dispensary,qX2CrzT4TL1,
Kasoba Health Centre,VDMYQuQPz2N,
Kasuma Village Clinic,oKaxikNAXP3,
Kasungu-DHO,QWwg51OvU0a,
Kasungu District Hospital,wNoaGHOI6Zl,
Kaswiti Village Clinic,E0ht2ErSF1N,
Katawa Dispensary,vvgvKSNrelJ,
Katema Health Centre,gNaXoVYpN1v,
Katete Rural Hospital,YABJoiuXQMB,
Katili Dispensary,nrK4dEVDNdL,
Katimbila Health Centre,Fz0tDlXVsn3,
Katokoli Village Clinic,XJSpyyHsQ5D,
katope Village Clinic,AdcCwiE87ds,
Katowo Rural Hospital,TgIZdG9r95r,
Katsekera Health Centre,Mby0tOuLfvm,
Katula Village Clinic,x0WL4fKolRL,
Katuli Health Centre,fA8higAcbmz,
Kaundu Health Centre,H0sBidyA6PK,
Kavula Village Clinic,wB1Mb36hZVz,
Kavuzi Health Centre,g7LNUVG1pQA,
Kawale Banja La Mtsogolo Dispensary,SnfOrypiyQj,
Kawale Medical Services ,q4n2TvCdd9O,
Kawale Urban Health Centre,d1WQftQ87x3,
Kawale Village Clinic,frshf65D3jI,
Kawamba Health Centre,flfOvLzldtj,
Kawanga Village Clinic,n3wGJ6k9Bj8,
Kaweche Health Centre,BRvHol84T4Q,
Kawelama Village Clinic,PNYfT2uplVs,
Kawinga Dispensary,ozdBwLyST0J,
Kayembe Health Centre,HYqblaD619d,
Kayenda Village Clinic,FbM6eQ6ijLb,
Kayera Village Clinic,eqym2txuoqf,
Kayerekera Village Clinic,kZ3rZ1J4UFk,
Kayombo Village Clinic,ftBZ6ETQENF,
Kayuni-2 Village Clinic,CeqL2oHcG7X,
Kazembe Village Clinic,xDV2h9Axh8h,
Kazguli Village Clinic,KoQII4uTfmZ,
Kazuni School Village Clinic,Sry9iw1MEnp,
Kazyozyo Dispensary,q4bVkSStlsm,
kch Dental Department,VcQaxDFCVSX,
kch Medical Department,g699zwDjYsN,
kch Obs and Gynae Department,fOxzhQuzhf4,
kch Ophthalmology Department,z51sML21fcH,
kch Surgical Department,vmFAlIXd0j1,
Kella Village Clinic,cporXbhXz7R,
Ketwel Chiwinga Village Clinic,A1Z1O8fbdMH,
Khanyanga Village Clinic,UbfmX9e65gJ,
Khanyizira Village Clinic,WDS2L38TzgA,
Khasu Health Centre,y34yv5aEYeA,
khaula Village Clinic,CBRtVvey5yA,
Khola Health Centre,PYQecgNXvAc,
Khombedza Health Centre,XcRAuC6ZPi0,
Khondowe Health Centre,OxWyNMOFrbv,
Khongoni Health Centre,W8j3MAkrJe4,
Khonjeni Health Centre,UkXVvwCLQgO,
Khosolo Health Centre,GVweqBeEYdR,
Khoviwa Village Clinic,MHoXCtC0cuU,
Khuwi Health Centre,RgHJHBTtszj,
Khuyu 1 Village Clinic,oIhYjsLvtjs,
Khuyu 2 Village Clinic,sx2txVrIfeE,
Khuyukuyu Health Centre,q0KYGiBsenN,
Khuzumba Village Clinic,KntIlaOGpP6,
Khwalala Village Clinic,BQfn5HaBnid,
Khwinjiwa Village Clinic,E2ANZs58Zmo,
Kishombe Village Clinic,b8AMoYpapEJ,
Koche Health Centre,O65d1uI6NGP,
Kochilira Rural Hospital,sxgy4P0oUli,
Kombola Village Clinic,ZGn6DKYgzBT,
Kondwani Village Clinic,y6gmJ3aVTHf,
Kubalalika Village Clinic,j4Iz5e3oH50,
Kukalanga Dispensary,QOSmQ9gyzBp,
Kulunda Village Clinic,JUzXoSKp9Mb,
Kundwero Village Clinic,cafCzsbcApa,
Kunenekude Health Centre,tB6qZOxpIwC,
Kusawali Village Clinic,v9CSru2EdnL,
Kuselema Village Clinic,uNZttrXvi1P,
Kutengule Village Clinic,R6wDVWCgwCF,
Kwanda Village Clinic,a64JcsLloDa,
Kwitanda Health Centre,Z8EORvXbL8x,
Lafarge Cement Clinic,JDVeTXJTAq1,
Lake Kazuni Village Clinic,vD9GBlEB137,
Lakeview Health Centre,s0oVNR4X97p,
Lalika Village Clinic,axOC6dT46kJ,
Lambulira Health Centre,fDKWlLdMpdy,
Lemwe Health Centre,HRNjqusGvXx,
Lengwe Dispensary (MoH),nXFq0fzH08I,
Lengwe Illovo (Private),bvTUezQA0ui,
Lifeline Health Centre,IxcEPNvhmZx,
Lifuwu Dispensary,BFn8OYQ5lyA,
Ligejo Village Clinic,jhgYkrmjquO,
Lighthouse KCH,kR3EKghUNys,
Ligowe Dispensary,gA0WGnhCnYt,
Likangala Health Centre,LBeMMNRQSoU,
Likhala Village Clinic,ndRLJ7Tx7Vy,
Likoloma Village Clinic,je3RmKa7fks,
Likoma-DHO,F2sNoOfO4u3,
Likovo Village Clinic,xGfXdneMTOn,
Likulungwa Village Clinic,SD0frbEChr5,
Likuni Hospital,JquLSZgkHQ8,
Lilongwe Central Hospital,cFiiWO0mSVO,
Lilongwe City Assembly Chinsapo ,m6bNWBsRDsi,
Lilongwe-DHO,MDkBXGJ5CyR,
Lilongwe Health Clinic ,WgW57Jmd2oN,
Lilongwe Private Clinic ,oBjbSOYLYR5,
Limbe Diagnostic Centre ,VDhjuZZi4GG,
Limbe Health Centre,KVxcc4baK2p,
Limbe Leaf Tobacco Clinic Lilongwe ,IEPmsKQJaGW,
Limbe Leaf Tobacco ClinicLimbe ,inRBKdag7Vs,
Limbe MASM Clinic,oLKSaQ4gqL5,
Lingadzi Private Clinic ,no3kcRH6rEJ,
Lingamasa Village Clinic,Ysp4Wii6HL3,
Linyangwa Health Centre,z9yDHU0ZYQd,
Lipuluma Village Clinic,PnoJIh1BU0R,
Lirangwe Health Centre,ZUMSlT5ZDCE,
Listone Village Clinic,GlX2rDC52b6,
Lisungwi Health Centre,jBJ1nrUXKIu,
Liuzi Health Centre,HYxgXNwy8Wn,
Liveya Village Clinic,XIfIeL8JBCy,
Livwezi Health Centre,p4eKC1ZsXQ4,
Liwaladzi Health Centre,TwUljmbTv4b,
Liwonde Medical Clinic,pri4uEfpoMg,
Lizulu Health Centre,yZVsJTXGxyZ,
Lobi Health Centre,yEDgnTigUVO,
Lodjwa Health Centre,MrIB1LvLmRs,
Luangwa Village Clinic,RWLE1swG2sP,
Luchichi Village Clinic,smKmwXloG0c,
Ludzi St Josephs Health Centre,L42aUTBuigK,
Lufiyira Village Clinic,rzejoXQPemX,
Lughali-A Village Clinic,fnDqSVLveEC,
Lugola Health Centre,AcMkv28WWEO,
Luhomero Village Clinic,I4hllFcLQGp,
Lujeri Health Centre,QmGoFNWfUFa,
Lulanga Health Centre,iIwqmezZ9rs,
Lulwe Health Centre,ftIjkXg1oCr,
Lumbadzi Health Centre,UrNi47KXEKp,
Lundu Health Centre,j94m3pNGJLw,
Lungu Private Clinic,nF4bckRFYqv,
Lungwena Health Centre,VdDtiG3fZ9A,
Lunjika Health Centre,ssMcu8y2Kf3,
Lunzu BLM,kcbyRaflph0,
Lupaso Village Clinic,e6kXFIMFkWW,
Lupembe Health Centre,haaT3dJc33b,
Lura Health Centre,E1n8QFnk7M2,
Lusangazi 2 Village Clinic,NjE9Sa0wHXq,
Lusangazi Dispensary,npu0OQlvf8P,
Lutheran Mobile Clinic,NIkvOFVUcr0,
Luvwere Dispensary,qY3GH22ifOb,
Luwalika Health Centre,qBxArP5yT1I,
Luwani Health Centre,y3FF95NnZzl,
Luwawa Health Centre,qRO40W7cmWx,
Luwerezi Health Centre,upbCscjsSDs,
Luwuchi Health Centre,Ie6bXE64qOA,
Luzi Health Centre,p9HxhQYtEuW,
Lwazi Health Centre,h7qFHIsVs04,
Lwezga Health Centre,eXttdubBDLr,
Mabili Health Centre,vv5AP3nMhAz,
Machakwani Village Clinic,aPOCK64FPOS,
Macheka Village Clinic,G0Njximko4A,
Machinga-DHO,o7sh3DOqth2,
Machinga District Hospital,HN3xPrwEli4,
Machinga Health Centre,cYYZv88xBL6,
Machinjiri Health Centre,LtrODoKSSgr,
Macholowe Village Clinic,CsoRg5dT0IQ,
Macro Blantyre ,ZZNgP1RcC8H,
Macro Lilongwe ,dLEhItCFbai,
Macro Mzuzu ,n6SrNst4ONq,
Madede Health Centre,p3frzwQQnXF,
Madimba Village Clinic,qxDe2YLL4g4,
Madise1 Village Clinic,Wfsmdgtmeh0,
Madisi Hospital,g9wv1lKcdzp,
Madunda Village Clinic,HbaW6sJGdLS,
Madziabango Health Centre,JA9Ekal0Y2p,
Maera Health Centre,gSVQoPw8dRz,
Maero Village Clinic,HrJwBB01LoX,
Mafco Health Centre,ael27YuIvji,
Mafisi clinic,N2OEuMkn2z4,
Maganga Health Centre,NPgTh8ar7Rg,
Maganga Village Clinic,iLPH3rcvtCK,
Magareta Health Centre,NFqFeBSH2Re,
Magombo Village Clinic,xhx2nEG8sJt,
Magomero Health Centre,MfSWVpArbHS,
Magongwe Village Clinic,LUwr1KQENn0,
Mahowe Village Clinic,uIW9mPcfasI,
Mahowoke Village Clinic,magQcli0qKc,
Maiwa(Masala) Village Clinic,NCh7iPgxIeX,
Majandulo Village Clinic,LZYPmUAQPAV,
Majawa Village Cinic,DruiYdlLCJY,
Majawa Village Clinic,kL26YYNGL1R,
 Makadam Pvt Clinic,jpKor9OWp56,
Makaka Village Clinic,y9eub2e8FDW,
Makala Village Clinic,MVjHPzOj6nW,
Makande Village Clinic,XGQOBL5JT5f,
Makangere Village Clinic,dLODTDW4WYn,
Makanjira Health Centre,ogCJRAEA06f,
Makapwa Health Centre,a6SFNf7F567,
Makata Dispensary,eZfOjVQcd0e,
Makeye Village Clinic,QhTiACOv5tV,
Makhaliha Village Clinic,mpBLZF2StCb,
Makhanga Health Centre,TRDY52stPkd,
Makhetha Dispensary,tCNxro4FiTA,
Makhote Village Clinic,ubvpwsHfXVj,
Makhula Village Clinic,IMtasSW8YmA,
Makhwira Health Centre,fmm167XcK2T,
Makiyoni Health Centre,H37Fo6H2Roi,
Makuluni Village Clinic,gIHM5ZjACf8,
Makunula Village Clinic,kpyyAsHSZu0,
Makwangwala Village Clinic,EADHhrxjfEn,
Makwapala Health Centre,ctDR10R37Rw,
Makwasa Estate Clinic,joh9QZI3a96,
Makwete Village Clinic,a31qISs5ie9,
Malabada Health Centre,SsBkD3XDOD7,
Malambo Health Centre,kcEdNoW9QOb,
Malamulo Day Clinic,MFvBkN5jzRF,
Malamulo Hospital,UKeSrLQeuCm,
Malawi Army Marine Camp Hospital ,Q7j0Yk4fDmo,
Malaya Village Clinic,m7Z0DKcI6Or,
Maldeco Fisheries Clinic,fCSQlctoCLr,
Malekano Village Clinic,iv5MkX2NjPE,
Malembo Health Centre,UKbySUaELNM,
Malembo Health Centre (Lilongwe),tOaGG2xPLDm,
Malemia Village Clinic,Jo9SBwLKJaG,
Malenga Village Clinic,dUAUFjJONWF,
Malidadi Health Centre,BvmZAEbFgHw,
Malinga Village Clinic,iBFG31DMfIt,
Malingunde Health Centre,lP4THWArWA7,
Malivenji Village Clinic,pSp750uFnqa,
Malmed Private Clinic,obDGwQJFj5d,
Malombe Dispensary,n9kEwAvGSIu,
Malomo Health Centre,mxfexio2lQ4,
Malopa Village Clinic,VlgjW4zBqH0,
Malopa Village Clinic,JKM2UnjrY6A,
Malowa Health Centre,rKEqKuoGeKQ,
Maloya DAPP Village Clinic,w7lqoDMA2hl,
Malukula Health Centre,dOgr5wPfLaq,
Malukwa Village Clinic,V9ynGTiolx3,
Malundani Village Clinic,zz8FkNjixer,
Maluwa Health Centre,LL3TLeE40xi,
Mama Khadija Private ClinicNamwera ,xdPgIAQLQ6L,
Mamela Village Clinic,UNjqk8NrxGU,
Mandrade Village Clinic,bKNrJ1VOR6Q,
Mandula Village Clinic,bCA1qiJt5bK,
Mangamba Health Centre,zt2Jzw6wUcc,
Mangochi-DHO,RBK39eC5LuY,
Mangochi District Hospital,vGbcjNT1TSJ,
Mangombera Village Clinic,fgUKURtKDWo,
Mangulenje Health Centre,GPslmIQyIyJ,
Mangunda Health Centre,jkGTBAmFE1b,
Maning'a Village Clinic,aQbcloF1XZI,
Manja Village Clinic,VIrmI1SNNdR,
Manjawira Maternity,FPDJqyOOb4I,
Manjawira Village Clinic,jXaKvD21sK9,
Manjolo Village Clinic,IHgq4w3EgWO,
Manolo Health Center,YpAyWUsXP6l,
Manolo Village Clinic,ebmwJqS3eJc,
Manyamba Village Clinic,guUmhHhX30a,
Manyamula Health Centre,nDmSqHjGoHc,
Maonde Health Centre,YK6aK071R8v,
Mapalo Village Clinic,ZvMmBeVW7Pc,
Mapanga Health Center,XrE6S137IUq,
Mapata Village Clinic,QZ5oeyehUpb,
Mapeleka Village Clinic,Mf49uQCAMgw,
Maperera Health Centre,NlBOlQkhfk5,
Mapeto DWS Clinic,ACgUJlruIQT,
Mapwa Village Clinic,CPU8l2RygQH,
Marabvi Health Centre,GDO5TltYc4b,
Maravi Health Centre,Ljx0uViQtRg,
Mars Clinic ,z5QhXToeTgs,
Masambuka Village Clinic,pwnMwTD5mdk,
Masasa Dispensary,oAX2IuKUC7A,
Mase Health Centre,c8uCPvKeeEM,
Masenjere Health Centre,hj7sZWYuxTM,
Masepula Village Clinic,qIi7bAQbSQH,
Masinde Village Clinic,gvOwthLaIiE,
Masito Village Clinic,sIxYRE4IVmV,
Masm Area 43 ,tqyiGsEE1FJ,
Masm Medi Clinic,LLrZXqItgML,
Masm Medi Clinic Katoto ,CwXx44tbXVF,
Masm Medi Clinic Lilongwe ,g9sKqV981QU,
Masm Medi ClinicLimbe ,GQGxBnLrP91,
Maso Afwire Village Clinic,uNeCp59hA7A,
Matanda Health Centre,iVOnl6X10Ym,
Matandani Health Centre,JKAFWLrwdji,
Matapila Health Centre,nyBn1aFSTnl,
Matawale Urban Health Centre,yREVcFcXe3h,
Matchumi Village Clinic,ynL4TzlTgQO,
Matembwera Village Clinic,cXhKNXcL0jS,
Matenje Village Clinic,ZwEk1WPSmEP,
Matiki Health Centre,bfDs0dTM81U,
Matimati Village Clinic,L13iUx6Kllq,
Matinkhula Village Clinic,HKFUejYFRLx,
Matiya Health Centre,omQ3TWOHcDR,
Matope Health Centre,GjNQ12Y2l0F,
Matope Village Clinic,vpbiIZGoXB9,
Matowe Village Clinic,WPgaLdO7vj5,
Matuli Dispensary,WIiA3ENQI5A,
Matumba Health Centre,I5QjWlvvwsI,
Matuwisa Village Clinic,qCThowJNcuT,
Matwika Village Clinic,f4CfWYLFE8B,
Maulana Village Clinic,ojvsNVIIJZ4,
Maula Prison Health Centre Static Art,sPwxCzvUtia,
Mauwa Health Centre,F6BWHBSv59O,
Mauwa Maternity,BU12lO6ynbT,
Mauwa Village Clinic,P2fJypyEV2Y,
Mawende Village Clinic,EgAuzmZlwgw,
Mawimba Village Clinic,aV1qXQrNtXM,
Mayaka Health Centre,JQgSk2DFvqZ,
Mayani Health Centre,U3ExHCyHDEZ,
Mayoka Village Clinic,geiepcnJOii,
Mayula Village Clinic,v2jnj5VsEkk,
Mazabuka Medical Centre ,DbMbDgGQzLw,
Maziko Private Clinic ,zR84MQKJlj4,
Mbabvi Health Centre,rwyqKbu6sVj,
Mbalachanda Health Centre,aLanDLYSxOP,
Mbalanguzi Dispensary,gRtggG07luV,
Mbalika Village Clinic,zKcuiFkZ2xw,
Mbalwe Village Clinic,kvTG5PQmNQq,
Mbamba Village Clinic,R1sTgilG2ru,
Mbang'ombe 1 Health Centre,AsETHxlmpIL,
Mbang'ombe 2 Health Centre,rX8JkNx4U0A,
Mbayani Health Center,ojywW0LnOe6,
Mbendera Village Clinic,GmsQce6LJI2,
Mbenje Health Centre,GMxiZxppgwD,
Mbera Health Centre,vHwtNk0Bvmi,
Mbewa Village Clinic,HDonYFcHvZp,
Mbeya Village Clinic,lETGdsGPVp4,
Mbindula Village Clinic,dS2Fuky9f25,
Mbingwa Health Centre,rpW9v5wCsE6,
Mbiza Health Centre,dmGyp0vetoz,
Mbonechera Health Centre,iTzui2UcI8o,
Mbongondo Village Clinic,E7lsUOVu2mK,
Mbula Village Clinic,USklDH2OPJC,
Mbulumbudzi Health Centre,SrQ8y7MhCE6,
Mbulumbudzi Maternity,ERVjuHPNT3l,
Mbuna Village Clinic,zPDPfAFB9wi,
Mbunda Village Clinic,kdsZCIKj2Tr,
Mbunumbu Village Clinic,etD7ufeXtjt,
Mbwatalika Health Centre,KRmwm560Ldo,
Mbweso Village Clinic,MCyt0kZZoZp,
Mbyelima Village Clinic,Kby9J6G9PBl,
Mchacha Dispensary,dttzdNvXHa5,
Mchima Clinic,HC3bsEmqOGP,
Mchinji-DHO,UeDRejssxJd,
Mchinji District Hospital,dFFBYFnomxH,
Mchocholo Village Clinic,WmzHsI8NWKW,
Mchoka Health Centre,c6WcEY1TXnq,
Mc Quire Wellness Health Centre,cPOF4KdmFAR,
Mdeka Health Centre,fQCAaNl0UMA,
Mdeza Dispensary,jJwUNjSxgTS,
MDF Secondary School Clinic,ECwzZkt3Rop,
Mdoka Village Clinic,HfMz0FhHqPK,
Mdunga Heallth Centre,H3xKaK0d3or,
Melele Village Clinic,O8uDi0zSLC9,
Mesiya Village Clinic,k9EjtcgRs3Q,
Mfera Health Centre,gMuqGSS8knm,
Mgabe Village Clinic,KsY8t7UTkVq,
Mganja Maternity,qb1Mj9bHSca,
Mgwira Village Clinic,NwXrbcehlci,
Mhalaunda Health Centre,inDCxEh9onL,
Mhuju Rural Hospital,QrpvZldV7rA,
Mianga estate clinic,oXXbb8WAC4h,
Michenga Village Clinic,C2olhDycqu6,
Michongwe Village Clinic,YiHkStkoOdP,
Midzemba Dispensary,zq5yo5iRvsL,
Migowi Health Centre,PHIvzmuxq0q,
Mikolongwe Health Centre,ZEhFEU99s7M,
Mikondo Dispensary,fQgxgDx2iHA,
Mikundi Health Centre,rAdbHKHrveg,
Milaza Village Clinic,NPYjPg6UHyV,
Milepa Health Centre,MH3qGNRGA9d,
Milima Village Clinic,dp4yoYbgnfM,
Milonde Health Centre,C3eAtbe8AQW,
Mimosa Dispensary,YOhdb5QWf3k,
Ming'Ongo Health Centre,MCQRoU5bKZ7,
Mingwa Village Clinic,bmsP6codC00,
Misamvu Dispensary,YDYPFwMDHNj,
Misewe Village Clinic,SZ98Q8We0pX,
Misikizi Village Clinic,IjOVDtPQiOU,
Misolo Village Clinic,WqCECpYBiFq,
Misomali Health Centre,WPueOTAiLN1,
Misomali Village Clinic,HGaFjgADAnL,
Misuku Health Centre,XnBB0NztocS,
Mitole Village Clinic,mpKCs1TAhut,
Mitole Village Clinic (Chiradzulu),L7otDejSOih,
Mitondo Village Clinic,dXwG8kfrVPs,
Mitsidi Dispensary,xEhYcXNLUVr,
Mitundu Rural Hospital,aVmCsQGN0r1,
Miyano Village Clinic,ZMHO0VAU9TC,
Miyombo Village Clinic,DF6TaDxFLEg,
Mjatu Village Clinic,Fts5Qbpq93s,
Mjini Dispensary,QRur3iZGQxE,
Mjojo Village Clinic,Xhot4Os0jP5,
Mkakatavu Village Clinic,V50N3cuOLIV,
Mkambiri Village Clinic,YK1VhmVCKHq,
Mkana Village Clinic,bYaWmsNQCvK,
Mkanda Health Centre,FexDaTn0HFG,
Mkanda Village Clinic,eIyiPbF8bac,
Mkanga Village Clinic,L9AewaGe9YP,
Mkango Dispensary,je3gS5u3q51,
Mkhota R Growth Health Centre,F17kSj3t4iD,
Mkhuzi Health Centre,K4fSBUiEBEX,
Mkhwayi Health Centre,tRNfX43j5Mv,
Mkoma Health Centre,y1zhkY1SAE9,
Mkulumba Village Clinic,yZZcFewQ6IG,
Mkumaniza Health Centre,bwhjLosc8k8,
Mkumba Health Centre,XQ14A9f2j8N,
Mkundi Village Clinic,oXGfxjKplLk,
Mkungwi Village Clinic,qldAEiOMHZe,
Mkwapatira Village Clinic,lv7qMxE69BB,
Mkwasowanjovu Village Clinic,p5LgwsDa85g,
Mkwepere Health Centre,RQYBvIXGsDY,
Mkwinda Village Clinic,pm0kXVrLBCt,
Mlale Hospital,vlaK6dtRhxj,
Mlambe Hospital,cmCppSqIlzN,
Mlanda Health Centre,IvqvjIvVBaK,
Mlangali Dispensary,a6eACcAs40A,
Mlangeni Health Centre,ONmU8CWhzv9,
Mlangeni Police Health Centre,ObGhlP39lGg,
Mlare Dispensary,o9B8rTitcGn,
Mlatha Village Clinic,SIboSRwBeap,
Mlele Village Clinic,dNNwpoeMtPT,
Mlirasambo Village Clinic,HzOTgkWVHyH,
Mlodza SDA Dispensary,HYVLnrx75IO,
Mlolera Womens Clinic ,ElXrgGgPfvw,
Mlolo Dispensary,SlyRIl4cwOF,
Mlomba Health Centre,OUiAuB0Uc7D,
Mlonda Village Clinic,KBWBdGalIQF,
Mlowe Health Centre,GSQ5TnX3yuJ,
M'mambo Heaith Centre,PFhr83vxGgZ,
Mmotola Village Clinic,gR56betuqJL,
Mmwenye Village Clinic,bhueCq34T6C,
Mnenso Village Clinic,sYJh1sTvInJ,
Mnessa Village Clinic,bygXGRsbSMz,
Mnyanja Health Centre,mwyB6seePPU,
MOH MALAWI Govt,lZsCb6y0KDX,
Mokowa Village Clinic,QKPdp8UUDaL,
Mombwe Village Clinic,UXNifOPsd3w,
Mongola Village Clinic,zAo5PLlOFIC,
Mongola Village Clinic (MJ),eigDE8F81L9,
Monkey-Bay Community Hospital,rJjuBGDDPrG,
Morgeni Village Clinic,QH2NG7JkZ0d,
Moto Village Clinic,OFG9ZxRg2aS,
Moyale Barracks Health Centre ,S9XMFfakFVw,
Moyo Wanga Pvt clinic,LGJ7Iyq5M8U,
Mpakaka Village Clinic,IMhTI7RfDQA,
Mpala Health Centre,w8qa58C9FGk,
Mpalangwazi Village Clinic,UgKJHXVcnx8,
Mpamantha Health Centre,YEVlg1UBA5H,
Mpamba Health Centre,cHhZC34cSCl,
Mpango Village Clinic,vWQODDAyvhI,
Mpasa Health Centre,Kxv4oNJw7DU,
Mpasuka Village Clinic,RtBC9IOtS4A,
Mpata Health Centre,n7QRqzjmhbr,
Mpata Village Clinic,h5RWmcJjOYR,
Mpemba Health Centre,d9yZ10QgeOl,
Mpepa / Chisinga Health Centre,GJhhq8K1EBF,
Mpezeni Village Clinic,VuGb6bqbRcT,
Mphathi Health Centre,KCFtEvMrZ3Z,
Mphedza Village Clinic,WetNoRjbZPQ,
Mphepozinai Dispensary,D2lOPiKippv,
Mpherembe Health Centre,XazLGbIHFsc,
Mpheta Village Clinic,qsrkFHuPdT5,
Mphika Village Clinic,FcV99v2vpIa,
Mphinga Village Clinic ,Bnc9Phkk4HP,
Mphopha Health Centre,hS2sYnTQbU3,
Mphunzi Health Centre,eXOvuYIG9YP,
Mphwanye Village Clinic,XLjHk1iQiRF,
Mpinganjira Village Cinic,L0Dm2oQwRll,
Mpingo Health Centre,WaVNBxhEraz,
Mpira Village Clinic,pWCg0gVyE5l,
Mpira Village Clinic,laoRrOSXSLZ,
Mpiri Health Centre,rl3pWoEjBn3,
Mpita Village Clinic,yJ8fJ1Nd0gV,
Mpitirira Village Clinic,lFPvmRMXnak,
Mpondasi Health Centre,AUDheLXTT2U,
Mponda Village Clinic,IypKIMBC4Vy,
Mponde Village Clinic,O5FYCSODym2,
Mponela Rural Hospital,ueVjB10KIyz,
Mposa Health Centre,tLsbScHkeRF,
Mpuchila Village Clinic,cR6dWoO5mpS,
